no;id_m_machine;machine_name;id_m_parameter;param_name;id_m_severity;month;year;value;
1;110;IMSP-0005;3;Torque Spindle Clamp;1;8;2022;24;
2;109;IMSP-0006;3;Torque Spindle Clamp;1;8;2022;25;
3;121;IMSP-0017;3;Torque Spindle Clamp;1;8;2022;25;
4;155;IMSP-0035;3;Torque Spindle Clamp;1;8;2022;23;
5;154;IMSP-0036;3;Torque Spindle Clamp;1;8;2022;25;
6;170;IMSP-0043;3;Torque Spindle Clamp;1;8;2022;23;
7;183;IMSP-0057;3;Torque Spindle Clamp;1;7;2022;25;
8;198;IMSP-0064;3;Torque Spindle Clamp;1;7;2022;23;
9;194;IMSP-0068;3;Torque Spindle Clamp;1;7;2022;25;
10;187;IMSP-0053;3;Torque Spindle Clamp;1;7;2022;23;
11;224;IMSP-0071;3;Torque Spindle Clamp;1;7;2022;25;
12;220;IMSP-0075;3;Torque Spindle Clamp;1;7;2022;25;
13;250;IMSP-0082;3;Torque Spindle Clamp;1;7;2022;24;
14;246;IMSP-0086;3;Torque Spindle Clamp;1;7;2022;23;
15;112;IMSP-0003;3;Torque Spindle Clamp;1;7;2022;23;
16;111;IMSP-0004;3;Torque Spindle Clamp;1;7;2022;25;
17;123;IMSP-0015;3;Torque Spindle Clamp;1;7;2022;24;
18;122;IMSP-0016;3;Torque Spindle Clamp;1;7;2022;25;
19;132;IMSP-0026;3;Torque Spindle Clamp;1;7;2022;24;
20;160;IMSP-0030;3;Torque Spindle Clamp;1;7;2022;24;
21;157;IMSP-0033;3;Torque Spindle Clamp;1;7;2022;24;
22;156;IMSP-0034;3;Torque Spindle Clamp;1;7;2022;24;
23;171;IMSP-0042;3;Torque Spindle Clamp;1;7;2022;25;
24;199;IMSP-0063;3;Torque Spindle Clamp;1;6;2022;24;
25;195;IMSP-0067;3;Torque Spindle Clamp;1;6;2022;24;
26;136;IMSP-0022;3;Torque Spindle Clamp;1;6;2022;23;
27;251;IMSP-0081;3;Torque Spindle Clamp;1;6;2022;25;
28;247;IMSP-0085;3;Torque Spindle Clamp;1;6;2022;25;
29;132;IMSP-0026;3;Torque Spindle Clamp;1;6;2022;25;
30;114;IMSP-0001;3;Torque Spindle Clamp;1;6;2022;25;
31;113;IMSP-0002;3;Torque Spindle Clamp;1;6;2022;23;
32;125;IMSP-0013;3;Torque Spindle Clamp;1;6;2022;23;
33;124;IMSP-0014;3;Torque Spindle Clamp;1;6;2022;24;
34;161;IMSP-0029;3;Torque Spindle Clamp;1;6;2022;23;
35;159;IMSP-0031;3;Torque Spindle Clamp;1;6;2022;25;
36;158;IMSP-0032;3;Torque Spindle Clamp;1;6;2022;23;
37;172;IMSP-0041;3;Torque Spindle Clamp;1;6;2022;25;
38;252;IMSP-0080;3;Torque Spindle Clamp;1;5;2022;25;
39;248;IMSP-0084;3;Torque Spindle Clamp;1;5;2022;25;
40;179;IMSP-0061;3;Torque Spindle Clamp;1;5;2022;25;
41;200;IMSP-0062;3;Torque Spindle Clamp;1;5;2022;23;
42;196;IMSP-0066;3;Torque Spindle Clamp;1;5;2022;23;
43;105;IMSP-0010;3;Torque Spindle Clamp;1;5;2022;25;
44;126;IMSP-0012;3;Torque Spindle Clamp;1;5;2022;24;
45;118;IMSP-0020;3;Torque Spindle Clamp;1;5;2022;24;
46;162;IMSP-0028;3;Torque Spindle Clamp;1;5;2022;23;
47;173;IMSP-0040;3;Torque Spindle Clamp;1;5;2022;25;
48;167;IMSP-0046;3;Torque Spindle Clamp;1;5;2022;24;
49;150;IMSP-0047;3;Torque Spindle Clamp;1;5;2022;24;
50;106;IMSP-0009;3;Torque Spindle Clamp;1;4;2022;24;
51;127;IMSP-0011;3;Torque Spindle Clamp;1;4;2022;23;
52;119;IMSP-0019;3;Torque Spindle Clamp;1;4;2022;23;
53;163;IMSP-0027;3;Torque Spindle Clamp;1;4;2022;23;
54;174;IMSP-0039;3;Torque Spindle Clamp;1;4;2022;25;
55;168;IMSP-0045;3;Torque Spindle Clamp;1;4;2022;24;
56;145;IMSP-0052;3;Torque Spindle Clamp;1;4;2022;23;
57;209;IMMM-0021;3;Torque Spindle Clamp;1;4;2022;23;
58;236;IMMM-0025;3;Torque Spindle Clamp;1;4;2022;23;
59;184;IMSP-0056;3;Torque Spindle Clamp;1;4;2022;25;
60;180;IMSP-0060;3;Torque Spindle Clamp;1;4;2022;25;
61;221;IMSP-0074;3;Torque Spindle Clamp;1;4;2022;23;
62;217;IMSP-0078;3;Torque Spindle Clamp;1;4;2022;23;
63;135;IMSP-0023;3;Torque Spindle Clamp;1;4;2022;23;
